Component,Origin,License,Copyright
iana-time-zone-haiku,https://github.com/strawlab/iana-time-zone,MIT OR Apache-2.0,René Kijewski <[email]>
icu_collections,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_locale_core,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_normalizer,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_normalizer_data,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_properties,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_properties_data,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_provider,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
ident_case,https://github.com/TedDriggs/ident_case,MIT OR Apache-2.0,Ted Driggs <[email]>
idna,https://github.com/servo/rust-url,MIT OR Apache-2.0,The rust-url developers
idna_adapter,https://github.com/hsivonen/idna_adapter,Apache-2.0 OR MIT,The rust-url developers
indexmap,https://github.com/bluss/indexmap,Apache-2.0 OR MIT,The indexmap Authors
indexmap,https://github.com/indexmap-rs/indexmap,Apache-2.0 OR MIT,The indexmap Authors
indicatif,https://github.com/console-rs/indicatif,MIT,The indicatif Authors
inout,https://github.com/RustCrypto/utils,MIT OR Apache-2.0,RustCrypto Developers
inventory,https://github.com/dtolnay/inventory,MIT OR Apache-2.0,David Tolnay <[email]>
ipnet,https://github.com/krisprice/ipnet,MIT OR Apache-2.0,Kris Price <[email]>
ipnetwork,https://github.com/achanda/ipnetwork,MIT OR Apache-2.0,"Abhishek Chanda <[email]>, Linus Färnstrand <[email]>"
iri-string,https://github.com/lo48576/iri-string,MIT OR Apache-2.0,YOSHIOKA Takuma <[email]>
is-terminal,https://github.com/sunfishcode/is-terminal,MIT,"softprops <[email]>, Dan Gohman <[email]>"
is_terminal_polyfill,https://github.com/polyfill-rs/is_terminal_polyfill,MIT OR Apache-2.0,The is_terminal_polyfill Authors
itertools,https://github.com/rust-itertools/itertools,MIT OR Apache-2.0,bluss
itoa,https://github.com/dtolnay/itoa,MIT OR Apache-2.0,David Tolnay <[email]>
jiff,https://github.com/BurntSushi/jiff,Unlicense OR MIT,Andrew Gallant <[email]>
jiff-static,https://github.com/BurntSushi/jiff,Unlicense OR MIT,Andrew Gallant <[email]>
jobserver,https://github.com/rust-lang/jobserver-rs,MIT OR Apache-2.0,Alex Crichton <[email]>
js-sys,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/js-sys,MIT OR Apache-2.0,The wasm-bindgen Developers
json_comments,https://github.com/tmccombs/json-comments-rs,Apache-2.0,Thayne McCombs <[email]>
lazy_static,https://github.com/rust-lang-nursery/lazy-static.rs,MIT OR Apache-2.0,Marvin Löbel <[email]>
levenshtein_automata,https://github.com/tantivy-search/levenshtein-automata,MIT,Paul Masurel <[email]>
libc,https://github.com/rust-lang/libc,MIT OR Apache-2.0,The Rust Project Developers
libm,https://github.com/rust-lang/compiler-builtins,MIT,Jorge Aparicio <[email]>
libredox,https://gitlab.redox-os.org/redox-os/libredox,MIT,4lDO2 <[email]>
lindera-cc-cedict,https://github.com/lindera-morphology/lindera,MIT,The lindera-cc-cedict Authors
lindera-cc-cedict-builder,https://github.com/lindera-morphology/lindera,MIT,The lindera-cc-cedict-builder Authors
lindera-compress,https://github.com/lindera-morphology/lindera,MIT,The lindera-compress Authors
lindera-core,https://github.com/lindera-morphology/lindera,MIT,The lindera-core Authors
lindera-decompress,https://github.com/lindera-morphology/lindera,MIT,The lindera-decompress Authors
lindera-dictionary,https://github.com/lindera-morphology/lindera,MIT,The lindera-dictionary Authors
lindera-ipadic,https://github.com/lindera-morphology/lindera,MIT,The lindera-ipadic Authors
lindera-ipadic-builder,https://github.com/lindera-morphology/lindera,MIT,The lindera-ipadic-builder Authors
lindera-ipadic-neologd-builder,https://github.com/lindera-morphology/lindera,MIT,The lindera-ipadic-neologd-builder Authors
lindera-ko-dic,https://github.com/lindera-morphology/lindera,MIT,The lindera-ko-dic Authors
lindera-ko-dic-builder,https://github.com/lindera-morphology/lindera,MIT,The lindera-ko-dic-builder Authors
lindera-tokenizer,https://github.com/lindera-morphology/lindera,MIT,The lindera-tokenizer Authors
lindera-unidic-builder,https://github.com/lindera-morphology/lindera,MIT,The lindera-unidic-builder Authors
linked-hash-map,https://github.com/contain-rs/linked-hash-map,MIT OR Apache-2.0,"Stepan Koltsov <[email]>, Andrew Paseltiner <[email]>"
linux-raw-sys,https://github.com/sunfishcode/linux-raw-sys,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,Dan Gohman <[email]>
litemap,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
lock_api,https://github.com/Amanieu/parking_lot,MIT OR Apache-2.0,Amanieu d'Antras <[email]>
log,https://github.com/rust-lang/log,MIT OR Apache-2.0,The Rust Project Developers
lru,https://github.com/jeromefroe/lru-rs,MIT,Jerome Froelich <[email]>
lru-slab,https://github.com/Ralith/lru-slab,MIT OR Apache-2.0 OR Zlib,Benjamin Saunders <[email]>
lz4_flex,https://github.com/pseitz/lz4_flex,MIT,"Pascal Seitz <[email]>, Arthur Silva <[email]>, ticki <[email]>"
matchers,https://github.com/hawkw/matchers,MIT,Eliza Weisman <[email]>
matchit,https://github.com/ibraheemdev/matchit,MIT AND BSD-3-Clause,Ibraheem Ahmed <[email]>
md-5,https://github.com/RustCrypto/hashes,MIT OR Apache-2.0,RustCrypto Developers
md5,https://github.com/stainless-steel/md5,Apache-2.0 OR MIT,"Ivan Ukhov <[email]>, Kamal Ahmad <[email]>, Konstantin Stepanov <[email]>, Lukas Kalbertodt <[email]>, Nathan Musoke <[email]>, Scott Mabin <[email]>, Tony Arcieri <[email]>, Wim de With <[email]>, Yosef Dinerstein <[email]>"
measure_time,https://github.com/PSeitz/rust_measure_time,MIT,Pascal Seitz <[email]>
memchr,https://github.com/BurntSushi/memchr,Unlicense OR MIT,"Andrew Gallant <[email]>, bluss"
memmap2,https://github.com/RazrFalcon/memmap2-rs,MIT OR Apache-2.0,"Dan Burkert <[email]>, Yevhenii Reizner <[email]>"
mime,https://github.com/hyperium/mime,MIT OR Apache-2.0,Sean McArthur <[email]>
mime_guess,https://github.com/abonander/mime_guess,MIT,Austin Bonander <[email]>
mini-internal,https://github.com/dtolnay/miniserde,MIT OR Apache-2.0,David Tolnay <[email]>
minimal-lexical,https://github.com/Alexhuszagh/minimal-lexical,MIT OR Apache-2.0,Alex Huszagh <[email]>
miniserde,https://github.com/dtolnay/miniserde,MIT OR Apache-2.0,David Tolnay <[email]>
miniz_oxide,https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide,MIT OR Zlib OR Apache-2.0,"Frommi <[email]>, oyvindln <[email]>, Rich Geldreich [email]"
mio,https://github.com/tokio-rs/mio,MIT,"Carl Lerche <[email]>, Thomas de Zeeuw <[email]>, Tokio Contributors <[email]>"
mockall,https://github.com/asomers/mockall,MIT OR Apache-2.0,Alan Somers <[email]>
mockall_derive,https://github.com/asomers/mockall,MIT OR Apache-2.0,Alan Somers <[email]>
mrecordlog,https://github.com/quickwit-oss/mrecordlog,MIT,The mrecordlog Authors
multimap,https://github.com/havarnov/multimap,MIT OR Apache-2.0,Håvar Nøvik <[email]>
murmurhash32,https://github.com/quickwit-inc/murmurhash32,MIT,Paul Masurel <[email]>
new_string_template,https://github.com/hasezoey/new_string_template,MIT,hasezoey <[email]>
no-std-net,https://github.com/dunmatt/no-std-net,MIT,M@ Dunlap <[email]>
nom,https://github.com/Geal/nom,MIT,[email]
normalize-line-endings,https://github.com/derekdreery/normalize-line-endings,Apache-2.0,Richard Dodd <[email]>
nu-ansi-term,https://github.com/nushell/nu-ansi-term,MIT,"[email], Ryan Scheel (Havvy) <[email]>, Josh Triplett <[email]>, The Nushell Project Developers"
num-bigint,https://github.com/rust-num/num-bigint,MIT OR Apache-2.0,The Rust Project Developers
num-conv,https://github.com/jhpratt/num-conv,MIT OR Apache-2.0,Jacob Pratt <[email]>
num-integer,https://github.com/rust-num/num-integer,MIT OR Apache-2.0,The Rust Project Developers
num-rational,https://github.com/rust-num/num-rational,MIT OR Apache-2.0,The Rust Project Developers
num-traits,https://github.com/rust-num/num-traits,MIT OR Apache-2.0,The Rust Project Developers
num_cpus,https://github.com/seanmonstar/num_cpus,MIT OR Apache-2.0,Sean McArthur <[email]>
numfmt,https://github.com/kurtlawrence/numfmt,MIT,Kurt Lawrence <kurtlawrence.info>
objc2-core-foundation,https://github.com/madsmtm/objc2,Zlib OR Apache-2.0 OR MIT,The objc2-core-foundation Authors
objc2-io-kit,https://github.com/madsmtm/objc2,Zlib OR Apache-2.0 OR MIT,The objc2-io-kit Authors
once_cell,https://github.com/matklad/once_cell,MIT OR Apache-2.0,Aleksey Kladov <[email]>
once_cell_polyfill,https://github.com/polyfill-rs/once_cell_polyfill,MIT OR Apache-2.0,The once_cell_polyfill Authors
oneshot,https://github.com/faern/oneshot,MIT OR Apache-2.0,Linus Färnstrand <[email]>
oorandom,https://hg.sr.ht/~icefox/oorandom,MIT,Simon Heath <[email]>
openssl-probe,https://github.com/alexcrichton/openssl-probe,MIT OR Apache-2.0,Alex Crichton <[email]>
opentelemetry,https://github.com/open-telemetry/opentelemetry-rust,Apache-2.0,The opentelemetry Authors
opentelemetry-otlp,https://github.com/open-telemetry/opentelemetry-rust/tree/main/opentelemetry-otlp,Apache-2.0,The opentelemetry-otlp Authors
opentelemetry-proto,https://github.com/open-telemetry/opentelemetry-rust/tree/main/opentelemetry-proto,Apache-2.0,The opentelemetry-proto Authors
opentelemetry_sdk,https://github.com/open-telemetry/opentelemetry-rust,Apache-2.0,The opentelemetry_sdk Authors
ordered-float,https://github.com/reem/rust-ordered-float,MIT,"Jonathan Reem <[email]>, Matt Brubeck <[email]>"
ouroboros,https://github.com/someguynamedjosh/ouroboros,MIT OR Apache-2.0,Josh <[email]>
ouroboros_macro,https://github.com/someguynamedjosh/ouroboros,MIT OR Apache-2.0,Josh <[email]>
outref,https://github.com/Nugine/outref,MIT,The outref Authors
ownedbytes,https://github.com/quickwit-oss/tantivy,MIT,"Paul Masurel <[email]>, Pascal Seitz <[email]>"
p256,https://github.com/RustCrypto/elliptic-curves/tree/master/p256,Apache-2.0 OR MIT,RustCrypto Developers
page_size,https://github.com/Elzair/page_size_rs,MIT OR Apache-2.0,Philip Woods <[email]>
papergrid,https://github.com/zhiburt/tabled,MIT,Maxim Zhiburt <[email]>
parking_lot,https://github.com/Amanieu/parking_lot,MIT OR Apache-2.0,Amanieu d'Antras <[email]>
parking_lot_core,https://github.com/Amanieu/parking_lot,MIT OR Apache-2.0,Amanieu d'Antras <[email]>
password-hash,https://github.com/RustCrypto/traits/tree/master/password-hash,MIT OR Apache-2.0,RustCrypto Developers
pbkdf2,https://github.com/RustCrypto/password-hashes/tree/master/pbkdf2,MIT OR Apache-2.0,RustCrypto Developers
peakmem-alloc,https://github.com/PSeitz/peakmem-alloc,MIT,Pascal Seitz <[email]>
percent-encoding,https://github.com/servo/rust-url,MIT OR Apache-2.0,The rust-url developers
perf-event,https://github.com/jimblandy/perf-event,MIT OR Apache-2.0,Jim Blandy <[email]>
perf-event-open-sys,https://github.com/jimblandy/perf-event-open-sys,MIT OR Apache-2.0,Jim Blandy <[email]>
petgraph,https://github.com/petgraph/petgraph,MIT OR Apache-2.0,"bluss, mitchmindtree"
pin-project,https://github.com/taiki-e/pin-project,Apache-2.0 OR MIT,The pin-project Authors
pin-project-internal,https://github.com/taiki-e/pin-project,Apache-2.0 OR MIT,The pin-project-internal Authors
pin-project-lite,https://github.com/taiki-e/pin-project-lite,Apache-2.0 OR MIT,The pin-project-lite Authors
pin-utils,https://github.com/rust-lang-nursery/pin-utils,MIT OR Apache-2.0,Josef Brandl <[email]>
pkcs8,https://github.com/RustCrypto/formats/tree/master/pkcs8,Apache-2.0 OR MIT,RustCrypto Developers
plotters,https://github.com/plotters-rs/plotters,MIT,Hao Hou <[email]>
plotters-backend,https://github.com/plotters-rs/plotters,MIT,Hao Hou <[email]>
plotters-svg,https://github.com/plotters-rs/plotters,MIT,Hao Hou <[email]>
pnet,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,Robert Clipsham <[email]>
pnet_base,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,"Robert Clipsham <[email]>, Linus Färnstrand <[email]>"
pnet_datalink,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,"Robert Clipsham <[email]>, Linus Färnstrand <[email]>"
pnet_macros,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,"Robert Clipsham <[email]>, Pierre Chifflier <[email]>"
pnet_macros_support,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,Robert Clipsham <[email]>
pnet_packet,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,Robert Clipsham <[email]>
pnet_sys,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,"Robert Clipsham <[email]>, Linus Färnstrand <[email]>"
pnet_transport,https://github.com/libpnet/libpnet,MIT OR Apache-2.0,Robert Clipsham <[email]>
portable-atomic,https://github.com/taiki-e/portable-atomic,Apache-2.0 OR MIT,The portable-atomic Authors
portable-atomic-util,https://github.com/taiki-e/portable-atomic,Apache-2.0 OR MIT,The portable-atomic-util Authors
postcard,https://github.com/jamesmunns/postcard,MIT OR Apache-2.0,James Munns <[email]>
potential_utf,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
powerfmt,https://github.com/jhpratt/powerfmt,MIT OR Apache-2.0,Jacob Pratt <[email]>
ppv-lite86,https://github.com/cryptocorrosion/cryptocorrosion,MIT OR Apache-2.0,The CryptoCorrosion Contributors
predicates,https://github.com/assert-rs/predicates-rs,MIT OR Apache-2.0,Nick Stevens <[email]>
predicates-core,https://github.com/assert-rs/predicates-rs/tree/master/crates/core,MIT OR Apache-2.0,Nick Stevens <[email]>
predicates-tree,https://github.com/assert-rs/predicates-rs/tree/master/crates/tree,MIT OR Apache-2.0,Nick Stevens <[email]>
pretty_assertions,https://github.com/rust-pretty-assertions/rust-pretty-assertions,MIT OR Apache-2.0,"Colin Kiegel <[email]>, Florent Fayolle <[email]>, Tom Milligan <[email]>"
prettyplease,https://github.com/dtolnay/prettyplease,MIT OR Apache-2.0,David Tolnay <[email]>
proc-macro-error,https://gitlab.com/CreepySkeleton/proc-macro-error,MIT OR Apache-2.0,CreepySkeleton <[email]>
proc-macro-error-attr,https://gitlab.com/CreepySkeleton/proc-macro-error,MIT OR Apache-2.0,CreepySkeleton <[email]>
proc-macro2,https://github.com/dtolnay/proc-macro2,MIT OR Apache-2.0,"David Tolnay <[email]>, Alex Crichton <[email]>"
proc-macro2-diagnostics,https://github.com/SergioBenitez/proc-macro2-diagnostics,MIT OR Apache-2.0,Sergio Benitez <[email]>
procfs,https://github.com/eminence/procfs,MIT OR Apache-2.0,Andrew Chin <[email]>
procfs-core,https://github.com/eminence/procfs,MIT OR Apache-2.0,Andrew Chin <[email]>
prometheus,https://github.com/tikv/rust-prometheus,Apache-2.0,"[email], [email], [email]"
prost,https://github.com/tokio-rs/prost,Apache-2.0,"Dan Burkert <[email]>, Lucio Franco <[email]>, Casper Meijn <[email]>, Tokio Contributors <[email]>"
prost-build,https://github.com/tokio-rs/prost,Apache-2.0,"Dan Burkert <[email]>, Lucio Franco <[email]>, Casper Meijn <[email]>, Tokio Contributors <[email]>"
prost-derive,https://github.com/tokio-rs/prost,Apache-2.0,"Dan Burkert <[email]>, Lucio Franco <[email]>, Casper Meijn <[email]>, Tokio Contributors <[email]>"
prost-types,https://github.com/tokio-rs/prost,Apache-2.0,"Dan Burkert <[email]>, Lucio Franco <[email]>, Casper Meijn <[email]>, Tokio Contributors <[email]>"
protobuf,https://github.com/stepancheg/rust-protobuf,MIT,Stepan Koltsov <[email]>
protobuf-support,https://github.com/stepancheg/rust-protobuf,MIT,Stepan Koltsov <[email]>
pulldown-cmark,https://github.com/raphlinus/pulldown-cmark,MIT,"Raph Levien <[email]>, Marcus Klaas de Vries <[email]>"
pulldown-cmark-to-cmark,https://github.com/Byron/pulldown-cmark-to-cmark,Apache-2.0,"Sebastian Thiel <[email]>, Dylan Owen <[email]>, Alessandro Ogier <[email]>, Zixian Cai <[email]>, Andrew Lyjak <[email]>"
quanta,https://github.com/metrics-rs/quanta,MIT,Toby Lawrence <[email]>
quick-error,http://github.com/tailhook/quick-error,MIT OR Apache-2.0,"Paul Colomiets <[email]>, Colin Kiegel <[email]>"
quinn,https://github.com/quinn-rs/quinn,MIT OR Apache-2.0,The quinn Authors
quinn-proto,https://github.com/quinn-rs/quinn,MIT OR Apache-2.0,The quinn-proto Authors
quinn-udp,https://github.com/quinn-rs/quinn,MIT OR Apache-2.0,The quinn-udp Authors
quote,https://github.com/dtolnay/quote,MIT OR Apache-2.0,David Tolnay <[email]>
r-efi,https://github.com/r-efi/r-efi,MIT OR Apache-2.0 OR LGPL-2.1-or-later,The r-efi Authors
rand,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers"
rand_chacha,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers, The CryptoCorrosion Contributors"
rand_core,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers"
rand_distr,https://github.com/rust-random/rand,MIT OR Apache-2.0,The Rand Project Developers
rand_xorshift,https://github.com/rust-random/rngs,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers"
raw-cpuid,https://github.com/gz/rust-cpuid,MIT,Gerd Zellweger <[email]>
rayon,https://github.com/rayon-rs/rayon,MIT OR Apache-2.0,The rayon Authors
rayon-core,https://github.com/rayon-rs/rayon,MIT OR Apache-2.0,The rayon-core Authors
redox_syscall,https://gitlab.redox-os.org/redox-os/syscall,MIT,Jeremy Soller <[email]>
ref-cast,https://github.com/dtolnay/ref-cast,MIT OR Apache-2.0,David Tolnay <[email]>
ref-cast-impl,https://github.com/dtolnay/ref-cast,MIT OR Apache-2.0,David Tolnay <[email]>
regex,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
regex-automata,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
regex-lite,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
regex-syntax,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
reqwest,https://github.com/seanmonstar/reqwest,MIT OR Apache-2.0,Sean McArthur <[email]>
reqwest-middleware,https://github.com/TrueLayer/reqwest-middleware,MIT OR Apache-2.0,Rodrigo Gryzinski <[email]>
reqwest-retry,https://github.com/TrueLayer/reqwest-middleware,MIT OR Apache-2.0,Rodrigo Gryzinski <[email]>
retry-policies,https://github.com/TrueLayer/retry-policies,MIT OR Apache-2.0,Luca Palmieri <[email]>
rfc6979,https://github.com/RustCrypto/signatures/tree/master/rfc6979,Apache-2.0 OR MIT,RustCrypto Developers
ring,https://github.com/briansmith/ring,Apache-2.0 AND ISC,The ring Authors
roxmltree,https://github.com/RazrFalcon/roxmltree,MIT OR Apache-2.0,Evgeniy Reizner <[email]>
rust-embed,https://pyrossh.dev/repos/rust-embed,MIT,pyrossh
rust-embed-impl,https://pyrossh.dev/repos/rust-embed,MIT,pyrossh
rust-embed-utils,https://pyrossh.dev/repos/rust-embed,MIT,pyrossh
rust-stemmers,https://github.com/CurrySoftware/rust-stemmers,MIT OR BSD-3-Clause,"Jakob Demler <[email]>, CurrySoftware <[email]>"
rustc-hash,https://github.com/rust-lang/rustc-hash,Apache-2.0 OR MIT,The Rust Project Developers
rustix,https://github.com/bytecodealliance/rustix,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,"Dan Gohman <[email]>, Jakub Konka <[email]>"
rustls,https://github.com/rustls/rustls,Apache-2.0 OR ISC OR MIT,The rustls Authors
rustls-native-certs,https://github.com/rustls/rustls-native-certs,Apache-2.0 OR ISC OR MIT,The rustls-native-certs Authors
rustls-pemfile,https://github.com/rustls/pemfile,Apache-2.0 OR ISC OR MIT,The rustls-pemfile Authors
rustls-pki-types,https://github.com/rustls/pki-types,MIT OR Apache-2.0,The rustls-pki-types Authors
rustls-webpki,https://github.com/rustls/webpki,ISC,The rustls-webpki Authors
rustop,https://chiselapp.com/user/fifr/repository/rustop,MIT,Frank Fischer <[email]>
rustversion,https://github.com/dtolnay/rustversion,MIT OR Apache-2.0,David Tolnay <[email]>
