Component,Origin,License,Copyright
rusty-fork,https://github.com/altsysrq/rusty-fork,MIT OR Apache-2.0,Jason Lingle
ryu,https://github.com/dtolnay/ryu,Apache-2.0 OR BSL-1.0,David Tolnay <[email]>
same-file,https://github.com/BurntSushi/same-file,Unlicense OR MIT,Andrew Gallant <[email]>
scc,https://github.com/wvwwvwwv/scalable-concurrent-containers,Apache-2.0,wvwwvwwv <[email]>
schannel,https://github.com/steffengy/schannel-rs,MIT,"Steven Fackler <[email]>, Steffen Butzer <[email]>"
schemars,https://github.com/GREsau/schemars,MIT,Graham Esau <[email]>
scoped-tls,https://github.com/alexcrichton/scoped-tls,MIT OR Apache-2.0,Alex Crichton <[email]>
scopeguard,https://github.com/bluss/scopeguard,MIT OR Apache-2.0,bluss
sct,https://github.com/rustls/sct.rs,Apache-2.0 OR ISC OR MIT,Joseph Birr-Pixton <[email]>
sdd,https://github.com/wvwwvwwv/scalable-delayed-dealloc,Apache-2.0,wvwwvwwv <[email]>
sec1,https://github.com/RustCrypto/formats/tree/master/sec1,Apache-2.0 OR MIT,RustCrypto Developers
security-framework,https://github.com/kornelski/rust-security-framework,MIT OR Apache-2.0,"Steven Fackler <[email]>, Kornel <[email]>"
security-framework-sys,https://github.com/kornelski/rust-security-framework,MIT OR Apache-2.0,"Steven Fackler <[email]>, Kornel <[email]>"
semver,https://github.com/dtolnay/semver,MIT OR Apache-2.0,David Tolnay <[email]>
separator,https://github.com/saghm/rust-separator,MIT,Saghm Rossi <[email]>
serde,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_core,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_derive,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_json,https://github.com/serde-rs/json,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_json_borrow,https://github.com/PSeitz/serde_json_borrow,MIT,Pascal Seitz <[email]>
serde_qs,https://github.com/samscott89/serde_qs,MIT OR Apache-2.0,Sam Scott <[email]>
serde_spanned,https://github.com/toml-rs/toml,MIT OR Apache-2.0,The serde_spanned Authors
serde_urlencoded,https://github.com/nox/serde_urlencoded,MIT OR Apache-2.0,Anthony Ramine <[email]>
serde_with,https://github.com/jonasbb/serde_with,MIT OR Apache-2.0,"Jonas Bushart, Marcin Kaźmierczak"
serde_with_macros,https://github.com/jonasbb/serde_with,MIT OR Apache-2.0,Jonas Bushart
serde_yaml,https://github.com/dtolnay/serde-yaml,MIT OR Apache-2.0,David Tolnay <[email]>
serial_test_derive,https://github.com/palfrey/serial_test,MIT,Tom Parker-Shemilt <[email]>
sha1,https://github.com/RustCrypto/hashes,MIT OR Apache-2.0,RustCrypto Developers
sha2,https://github.com/RustCrypto/hashes,MIT OR Apache-2.0,RustCrypto Developers
sharded-slab,https://github.com/hawkw/sharded-slab,MIT,Eliza Weisman <[email]>
shell-words,https://github.com/tmiasko/shell-words,MIT OR Apache-2.0,Tomasz Miąsko <[email]>
shlex,https://github.com/comex/rust-shlex,MIT OR Apache-2.0,"comex <[email]>, Fenhl <[email]>, Adrian Taylor <[email]>, Alex Touchet <[email]>, Daniel Parks <[email]>, Garrett Berg <[email]>"
signal-hook-registry,https://github.com/vorner/signal-hook,MIT OR Apache-2.0,"Michal 'vorner' Vaner <[email]>, Masaki Hara <[email]>"
signature,https://github.com/RustCrypto/traits/tree/master/signature,Apache-2.0 OR MIT,RustCrypto Developers
simd-adler32,https://github.com/mcountryman/simd-adler32,MIT,Marvin Countryman <[email]>
siphasher,https://github.com/jedisct1/rust-siphash,MIT OR Apache-2.0,Frank Denis <[email]>
sketches-ddsketch,https://github.com/mheffner/rust-sketches-ddsketch,Apache-2.0,Mike Heffner <[email]>
slab,https://github.com/tokio-rs/slab,MIT,Carl Lerche <[email]>
smallvec,https://github.com/servo/rust-smallvec,MIT OR Apache-2.0,The Servo Project Developers
socket2,https://github.com/rust-lang/socket2,MIT OR Apache-2.0,"Alex Crichton <[email]>, Thomas de Zeeuw <[email]>"
spin,https://github.com/mvdnes/spin-rs,MIT,"Mathijs van de Nes <[email]>, John Ericson <[email]>, Joshua Barretto <[email]>"
spki,https://github.com/RustCrypto/formats/tree/master/spki,Apache-2.0 OR MIT,RustCrypto Developers
stable_deref_trait,https://github.com/storyyeller/stable_deref_trait,MIT OR Apache-2.0,Robert Grosse <[email]>
static_assertions,https://github.com/nvzqz/static-assertions-rs,MIT OR Apache-2.0,Nikolai Vazquez
strsim,https://github.com/rapidfuzz/strsim-rs,MIT,"Danny Guo <[email]>, maxbachmann <[email]>"
subtle,https://github.com/dalek-cryptography/subtle,BSD-3-Clause,"Isis Lovecruft <[email]>, Henry de Valence <[email]>"
syn,https://github.com/dtolnay/syn,MIT OR Apache-2.0,David Tolnay <[email]>
sync_wrapper,https://github.com/Actyx/sync_wrapper,Apache-2.0,Actyx AG <[email]>
synstructure,https://github.com/mystor/synstructure,MIT,Nika Layzell <[email]>
sysinfo,https://github.com/GuillaumeGomez/sysinfo,MIT,Guillaume Gomez <[email]>
system-configuration,https://github.com/mullvad/system-configuration-rs,MIT OR Apache-2.0,Mullvad VPN
system-configuration-sys,https://github.com/mullvad/system-configuration-rs,MIT OR Apache-2.0,Mullvad VPN
tabled,https://github.com/zhiburt/tabled,MIT,Maxim Zhiburt <[email]>
tabled_derive,https://github.com/zhiburt/tabled,MIT,Maxim Zhiburt <[email]>
tantivy,https://github.com/quickwit-oss/tantivy,MIT,Paul Masurel <[email]>
tantivy-bitpacker,https://github.com/quickwit-oss/tantivy,MIT,Paul Masurel <[email]>
tantivy-columnar,https://github.com/quickwit-oss/tantivy,MIT,The tantivy-columnar Authors
tantivy-common,https://github.com/quickwit-oss/tantivy,MIT,"Paul Masurel <[email]>, Pascal Seitz <[email]>"
tantivy-fst,https://github.com/quickwit-inc/fst,Unlicense OR MIT,Andrew Gallant <[email]>
tantivy-query-grammar,https://github.com/quickwit-oss/tantivy,MIT,Paul Masurel <[email]>
tantivy-sstable,https://github.com/quickwit-oss/tantivy,MIT,The tantivy-sstable Authors
tantivy-stacker,https://github.com/quickwit-oss/tantivy,MIT,The tantivy-stacker Authors
tantivy-tokenizer-api,https://github.com/quickwit-oss/tantivy,MIT,The tantivy-tokenizer-api Authors
tempfile,https://github.com/Stebalien/tempfile,MIT OR Apache-2.0,"Steven Allen <[email]>, The Rust Project Developers, Ashley Mannix <[email]>, Jason White <[email]>"
termcolor,https://github.com/BurntSushi/termcolor,Unlicense OR MIT,Andrew Gallant <[email]>
termtree,https://github.com/rust-cli/termtree,MIT,The termtree Authors
thiserror,https://github.com/dtolnay/thiserror,MIT OR Apache-2.0,David Tolnay <[email]>
thiserror-impl,https://github.com/dtolnay/thiserror,MIT OR Apache-2.0,David Tolnay <[email]>
thousands,https://github.com/tov/thousands-rs,MIT OR Apache-2.0,Jesse A. Tov <[email]>
thread_local,https://github.com/Amanieu/thread_local-rs,MIT OR Apache-2.0,Amanieu d'Antras <[email]>
time,https://github.com/time-rs/time,MIT OR Apache-2.0,"Jacob Pratt <[email]>, Time contributors"
time-core,https://github.com/time-rs/time,MIT OR Apache-2.0,"Jacob Pratt <[email]>, Time contributors"
time-fmt,https://github.com/MiSawa/time-fmt,MIT OR Apache-2.0,mi_sawa <[email]>
time-macros,https://github.com/time-rs/time,MIT OR Apache-2.0,"Jacob Pratt <[email]>, Time contributors"
tinystr,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
tinytemplate,https://github.com/bheisler/TinyTemplate,Apache-2.0 OR MIT,Brook Heisler <[email]>
tinyvec,https://github.com/Lokathor/tinyvec,Zlib OR Apache-2.0 OR MIT,Lokathor <[email]>
tinyvec_macros,https://github.com/Soveu/tinyvec_macros,MIT OR Apache-2.0 OR Zlib,Soveu <[email]>
tokio,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tokio-macros,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tokio-metrics,https://github.com/tokio-rs/tokio-metrics,MIT,Tokio Contributors <[email]>
tokio-rustls,https://github.com/rustls/tokio-rustls,MIT OR Apache-2.0,The tokio-rustls Authors
tokio-stream,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tokio-util,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
toml,https://github.com/toml-rs/toml,MIT OR Apache-2.0,The toml Authors
toml_datetime,https://github.com/toml-rs/toml,MIT OR Apache-2.0,The toml_datetime Authors
toml_parser,https://github.com/toml-rs/toml,MIT OR Apache-2.0,The toml_parser Authors
toml_writer,https://github.com/toml-rs/toml,MIT OR Apache-2.0,The toml_writer Authors
tonic,https://github.com/hyperium/tonic,MIT,Lucio Franco <[email]>
tonic-build,https://github.com/hyperium/tonic,MIT,Lucio Franco <[email]>
tonic-health,https://github.com/hyperium/tonic,MIT,James Nugent <[email]>
tonic-prost,https://github.com/hyperium/tonic,MIT,Lucio Franco <[email]>
tonic-prost-build,https://github.com/hyperium/tonic,MIT,Lucio Franco <[email]>
tonic-reflection,https://github.com/hyperium/tonic,MIT,"James Nugent <[email]>, Samani G. Gikandi <[email]>"
tower,https://github.com/tower-rs/tower,MIT,Tower Maintainers <[email]>
tower-http,https://github.com/tower-rs/tower-http,MIT,Tower Maintainers <[email]>
tower-layer,https://github.com/tower-rs/tower,MIT,Tower Maintainers <[email]>
tower-service,https://github.com/tower-rs/tower,MIT,Tower Maintainers <[email]>
tracing,https://github.com/tokio-rs/tracing,MIT,"Eliza Weisman <[email]>, Tokio Contributors <[email]>"
tracing-attributes,https://github.com/tokio-rs/tracing,MIT,"Tokio Contributors <[email]>, Eliza Weisman <[email]>, David Barsky <[email]>"
tracing-core,https://github.com/tokio-rs/tracing,MIT,Tokio Contributors <[email]>
tracing-log,https://github.com/tokio-rs/tracing,MIT,Tokio Contributors <[email]>
tracing-opentelemetry,https://github.com/tokio-rs/tracing-opentelemetry,MIT,The tracing-opentelemetry Authors
tracing-serde,https://github.com/tokio-rs/tracing,MIT,Tokio Contributors <[email]>
tracing-subscriber,https://github.com/tokio-rs/tracing,MIT,"Eliza Weisman <[email]>, David Barsky <[email]>, Tokio Contributors <[email]>"
try-lock,https://github.com/seanmonstar/try-lock,MIT,Sean McArthur <[email]>
ttl_cache,https://github.com/stusmall/ttl_cache,MIT OR Apache-2.0,Stu Small <[email]>
typeid,https://github.com/dtolnay/typeid,MIT OR Apache-2.0,David Tolnay <[email]>
typenum,https://github.com/paholg/typenum,MIT OR Apache-2.0,"Paho Lurie-Gregg <[email]>, Andre Bogus <[email]>"
typetag,https://github.com/dtolnay/typetag,MIT OR Apache-2.0,David Tolnay <[email]>
typetag-impl,https://github.com/dtolnay/typetag,MIT OR Apache-2.0,David Tolnay <[email]>
ulid,https://github.com/dylanhart/ulid-rs,MIT,dylanhart <[email]>
unarray,https://github.com/cameron1024/unarray,MIT OR Apache-2.0,The unarray Authors
unicase,https://github.com/seanmonstar/unicase,MIT OR Apache-2.0,Sean McArthur <[email]>
unicode-ident,https://github.com/dtolnay/unicode-ident,(MIT OR Apache-2.0) AND Unicode-3.0,David Tolnay <[email]>
unicode-width,https://github.com/unicode-rs/unicode-width,MIT OR Apache-2.0,"kwantam <[email]>, Manish Goregaokar <[email]>"
unit-prefix,https://codeberg.org/commons-rs/unit-prefix,MIT,"Fabio Valentini <[email]>, Benjamin Sago <[email]>"
unsafe-libyaml,https://github.com/dtolnay/unsafe-libyaml,MIT,David Tolnay <[email]>
untrusted,https://github.com/briansmith/untrusted,ISC,Brian Smith <[email]>
url,https://github.com/servo/rust-url,MIT OR Apache-2.0,The rust-url developers
urlencoding,https://github.com/kornelski/rust_urlencoding,MIT,"Kornel <[email]>, Bertram Truong <[email]>"
username,https://pijul.org/darcs/user,MIT OR Apache-2.0,Pierre-Étienne Meunier <[email]>
utf8-ranges,https://github.com/BurntSushi/utf8-ranges,Unlicense OR MIT,Andrew Gallant <[email]>
utf8_iter,https://github.com/hsivonen/utf8_iter,Apache-2.0 OR MIT,Henri Sivonen <[email]>
utf8parse,https://github.com/alacritty/vte,Apache-2.0 OR MIT,"Joe Wilm <[email]>, Christian Duerr <[email]>"
utoipa,https://github.com/juhaku/utoipa,MIT OR Apache-2.0,Juha Kukkonen <[email]>
utoipa-gen,https://github.com/juhaku/utoipa,MIT OR Apache-2.0,Juha Kukkonen <[email]>
uuid,https://github.com/uuid-rs/uuid,Apache-2.0 OR MIT,"Ashley Mannix<[email]>, Dylan DPC<[email]>, Hunar Roop Kahlon<[email]>"
valuable,https://github.com/tokio-rs/valuable,MIT,The valuable Authors
vsimd,https://github.com/Nugine/simd,MIT,The vsimd Authors
vte,https://github.com/alacritty/vte,Apache-2.0 OR MIT,"Joe Wilm <[email]>, Christian Duerr <[email]>"
vte_generate_state_changes,https://github.com/alacritty/vte,Apache-2.0 OR MIT,Christian Duerr <[email]>
wait-timeout,https://github.com/alexcrichton/wait-timeout,MIT OR Apache-2.0,Alex Crichton <[email]>
walkdir,https://github.com/BurntSushi/walkdir,Unlicense OR MIT,Andrew Gallant <[email]>
want,https://github.com/seanmonstar/want,MIT,Sean McArthur <[email]>
warp,https://github.com/seanmonstar/warp,MIT,Sean McArthur <[email]>
wasi,https://github.com/bytecodealliance/wasi,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,The Cranelift Project Developers
wasip2,https://github.com/bytecodealliance/wasi-rs,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,The wasip2 Authors
wasix,https://github.com/wasix-org/wasix-abi-rust,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,"The Cranelift Project Developers, john-sharratt"
wasm-bindgen,https://github.com/wasm-bindgen/wasm-bindgen,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-futures,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/futures,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-macro,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-macro-support,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro-support,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-shared,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/shared,MIT OR Apache-2.0,The wasm-bindgen Developers
wasmtimer,https://github.com/whizsid/wasmtimer-rs,MIT,"WhizSid <[email]>, Pierre Krieger <[email]>"
web-sys,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/web-sys,MIT OR Apache-2.0,The wasm-bindgen Developers
web-time,https://github.com/daxpedda/web-time,MIT OR Apache-2.0,The web-time Authors
webpki-roots,https://github.com/rustls/webpki-roots,CDLA-Permissive-2.0,The webpki-roots Authors
whichlang,https://github.com/quickwit-oss/whichlang,MIT,"Quickwit, Inc. <[email]>"
winapi,https://github.com/retep998/winapi-rs,MIT,Peter Atashian <[email]>
winapi,https://github.com/retep998/winapi-rs,MIT OR Apache-2.0,Peter Atashian <[email]>
winapi-i686-pc-windows-gnu,https://github.com/retep998/winapi-rs,MIT OR Apache-2.0,Peter Atashian <[email]>
winapi-util,https://github.com/BurntSushi/winapi-util,Unlicense OR MIT,Andrew Gallant <[email]>
winapi-x86_64-pc-windows-gnu,https://github.com/retep998/winapi-rs,MIT OR Apache-2.0,Peter Atashian <[email]>
windows,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-collections,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-collections Authors
windows-core,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-core,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-core Authors
windows-future,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-future Authors
windows-implement,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-implement Authors
windows-interface,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-interface Authors
windows-link,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-link,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-link Authors
windows-numerics,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-numerics Authors
windows-registry,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-registry Authors
windows-result,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-result,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-result Authors
windows-strings,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-strings,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-strings Authors
windows-sys,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-sys,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-sys Authors
windows-targets,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-targets,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-targets Authors
windows-threading,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_aarch64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_aarch64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_aarch64_gnullvm Authors
windows_aarch64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_aarch64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_aarch64_msvc Authors
windows_i686_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_i686_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_i686_gnu Authors
windows_i686_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_i686_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_i686_gnullvm Authors
windows_i686_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_i686_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_i686_msvc Authors
windows_x86_64_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_x86_64_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_x86_64_gnu Authors
windows_x86_64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_x86_64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_x86_64_gnullvm Authors
windows_x86_64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_x86_64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_x86_64_msvc Authors
winnow,https://github.com/winnow-rs/winnow,MIT,The winnow Authors
wit-bindgen,https://github.com/bytecodealliance/wit-bindgen,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,Alex Crichton <[email]>
writeable,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
xattr,https://github.com/Stebalien/xattr,MIT OR Apache-2.0,Steven Allen <[email]>
xmlparser,https://github.com/RazrFalcon/xmlparser,MIT OR Apache-2.0,Yevhenii Reizner <[email]>
yada,https://github.com/takuyaa/yada,MIT OR Apache-2.0,Takuya Asano <[email]>
yansi,https://github.com/SergioBenitez/yansi,MIT OR Apache-2.0,Sergio Benitez <[email]>
yoke,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
yoke-derive,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zerocopy,https://github.com/google/zerocopy,BSD-2-Clause OR Apache-2.0 OR MIT,"Joshua Liebow-Feeser <[email]>, Jack Wrenn <[email]>"
zerocopy-derive,https://github.com/google/zerocopy,BSD-2-Clause OR Apache-2.0 OR MIT,"Joshua Liebow-Feeser <[email]>, Jack Wrenn <[email]>"
zerofrom,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zerofrom-derive,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zeroize,https://github.com/RustCrypto/utils,Apache-2.0 OR MIT,The RustCrypto Project Developers
zerotrie,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
zerovec,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
zerovec-derive,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zstd,https://github.com/gyscos/zstd-rs,MIT,Alexandre Bury <[email]>
zstd-safe,https://github.com/gyscos/zstd-rs,MIT OR Apache-2.0,Alexandre Bury <[email]>
zstd-sys,https://github.com/gyscos/zstd-rs,MIT OR Apache-2.0,Alexandre Bury <[email]>
